0.004730396,1.25E-05,1.17E-06,0.999988811,1.17E-06,1.12E-07,2.75E-05
0.023130789,3.04E-05,5.20E-07,0.999732441,5.20E-07,9.51E-07,0.000108084
0.041349869,6.61E-06,1.87E-06,0.999144714,1.87E-06,1.17E-06,0.000168723
0.098257021,0.000117314,1.41E-06,0.995160981,1.41E-06,8.21E-07,0.000407316
0.006024785,4.24E-06,1.03E-06,0.999981845,1.03E-06,8.06E-07,0.000109908
0.024709542,1.61E-05,6.70E-07,0.999694671,6.70E-07,7.07E-07,4.62E-05
0.020791412,2.17E-05,7.23E-08,0.999783825,7.23E-08,5.20E-07,0.000141558
0.032783203,5.90E-05,6.23E-07,0.999462448,6.23E-07,2.65E-06,0.000268897
0.000981678,2.04E-05,8.88E-07,0.999999513,8.88E-07,8.40E-08,9.94E-05
0.028887329,3.67E-05,1.32E-06,0.999582673,1.32E-06,1.03E-06,7.54E-06
0.034801671,4.93E-05,2.59E-08,0.999394214,2.59E-08,1.24E-06,0.000215166
0.029212821,6.57E-05,2.98E-07,0.999573053,2.98E-07,4.18E-07,0.000565035
0.023976289,1.92E-05,7.02E-07,0.999712527,7.02E-07,9.42E-07,3.31E-05
0.126611244,0.000127479,1.69E-05,0.99195204,1.69E-05,1.49E-05,0.000851743
0.025538815,2.87E-05,3.41E-07,0.999673829,3.41E-07,6.55E-07,5.59E-05
0.0250213,3.92E-06,1.15E-06,0.999686911,1.15E-06,2.35E-07,0.000116873
0.019432436,2.04E-05,1.83E-06,0.999811165,1.83E-06,6.45E-07,0.000115575
0.017645083,6.04E-06,3.48E-07,0.999844306,3.48E-07,1.31E-06,0.000121918
0.092070386,0.000130188,6.78E-06,0.995752386,6.78E-06,1.51E-06,0.000461002
0.000683684,3.42E-05,1.38E-06,0.999999757,1.38E-06,1.69E-06,0.000129323
0.008527354,4.06E-05,2.93E-07,0.999963627,2.93E-07,8.11E-07,0.000168015
0.045568926,4.63E-05,2.59E-06,0.998961181,2.59E-06,1.11E-06,0.000172161
0.019550068,0.000130554,4.96E-06,0.999808573,4.96E-06,7.96E-06,0.000771966
0.165726803,2.11E-05,8.42E-06,0.986171573,8.42E-06,3.16E-06,0.00050547
0.002174181,5.31E-06,7.96E-07,0.999997634,7.96E-07,3.32E-07,7.63E-05
0.030254463,4.80E-05,1.82E-06,0.999542202,1.82E-06,3.43E-06,0.000228331
0.004988538,3.02E-05,4.90E-07,0.999987556,4.90E-07,1.07E-06,4.17E-05
0.009162093,2.69E-05,4.70E-07,0.999958023,4.70E-07,2.13E-07,8.91E-05
0.024701891,4.25E-05,2.06E-06,0.999694857,2.06E-06,2.49E-06,8.20E-05
0.064238175,1.54E-05,2.47E-06,0.997934561,2.47E-06,2.32E-06,0.000260407
0.022537434,1.44E-05,7.04E-07,0.999745999,7.04E-07,1.44E-08,1.98E-05
0.001964501,1.78E-05,4.52E-07,0.999998067,4.52E-07,1.53E-06,7.76E-05
0.027171355,1.83E-05,1.83E-07,0.999630783,1.83E-07,7.33E-08,0.000123551
0.010422429,5.22E-05,3.39E-06,0.99994557,3.39E-06,5.11E-06,0.000476386
0.000341564,1.72E-05,9.04E-07,0.999999941,9.04E-07,9.84E-07,2.85E-05
0.001274477,5.08E-05,2.16E-06,0.999999185,2.16E-06,2.51E-06,5.84E-05
0.016274621,6.62E-05,4.97E-07,0.999867522,4.97E-07,2.01E-06,0.000265525
0.015539917,2.45E-06,5.40E-07,0.999879247,5.40E-07,1.05E-06,5.52E-05
0.066859567,4.76E-05,1.76E-06,0.99776237,1.76E-06,4.19E-06,0.000220603
0.004108922,2.89E-06,1.08E-06,0.999991558,1.08E-06,9.66E-07,2.75E-05
0.003666275,8.65E-06,1.14E-06,0.999993276,1.14E-06,5.81E-07,7.72E-05
0.025689249,8.05E-06,1.47E-06,0.999669969,1.47E-06,9.86E-07,0.000123412
0.015695063,1.15E-05,3.45E-07,0.999876817,3.45E-07,7.42E-07,0.000122236
0.028381964,5.65E-05,2.31E-07,0.999597147,2.31E-07,5.91E-07,6.21E-05
0.025446076,2.25E-05,1.15E-06,0.999676195,1.15E-06,7.73E-07,4.74E-05
0.050296704,0.000131363,1.25E-07,0.998734132,1.25E-07,4.44E-06,0.000597514
0.019009084,2.70E-06,1.56E-06,0.999819283,1.56E-06,2.56E-06,0.000236563
0.014930801,1.13E-05,1.21E-06,0.999888527,1.21E-06,8.88E-07,6.29E-05
0.016214485,5.25E-06,5.25E-08,0.999868534,5.25E-08,2.10E-07,7.53E-05
0.028470629,1.79E-05,1.67E-06,0.999594623,1.67E-06,1.51E-06,0.000115488
0.021043882,2.49E-05,2.71E-07,0.99977855,2.71E-07,6.78E-08,7.80E-05
0.091982019,0.000112846,1.62E-06,0.99576065,1.62E-06,6.07E-06,0.000149874
0.020267298,1.14E-05,4.78E-07,0.999794597,4.78E-07,9.88E-07,3.22E-05
0.007865393,8.91E-06,7.72E-07,0.999969067,7.72E-07,4.16E-07,7.77E-06
0.073220352,0.000125745,6.29E-06,0.997314786,6.29E-06,2.20E-06,0.001407401
0.029508522,1.97E-05,3.94E-06,0.999564352,3.94E-06,2.96E-07,0.000593774
0.033284132,1.68E-06,5.71E-07,0.999445928,5.71E-07,3.36E-08,6.47E-05
0.008652176,2.08E-05,2.91E-07,0.999962565,2.91E-07,0,8.62E-05
0.018092793,3.29E-05,1.03E-06,0.999836311,1.03E-06,6.87E-07,3.84E-05
0.008960818,1.76E-05,1.51E-06,0.999959846,1.51E-06,4.11E-07,9.53E-05
0.058278642,0.000146253,2.93E-06,0.998300137,2.93E-06,6.27E-07,0.000643582
0.029759916,1.40E-05,1.09E-07,0.999557074,1.09E-07,1.53E-06,5.82E-05
0.159472852,8.55E-05,1.69E-05,0.987201332,1.69E-05,5.30E-06,0.001390044
0.002084835,8.26E-06,9.40E-07,0.999997823,9.40E-07,8.78E-07,8.98E-05
0.000519461,1.45E-06,1.05E-06,0.999999863,1.05E-06,1.42E-06,6.77E-05
0.023356957,3.27E-05,1.93E-07,0.999727178,1.93E-07,2.97E-07,0.000142039
0.183148376,7.82E-05,1.96E-07,0.983085021,1.96E-07,8.90E-06,0.000711911
0.005939347,2.52E-05,5.77E-07,0.99998236,5.77E-07,7.66E-07,5.04E-05
0.018057274,2.59E-05,1.20E-06,0.999836953,1.20E-06,7.02E-07,3.13E-05
0.020428862,1.38E-05,5.93E-07,0.99979129,5.93E-07,4.74E-07,0.000195372
0.076027234,1.37E-05,3.09E-06,0.997105733,3.09E-06,2.06E-06,0.000128174
0.01237969,1.73E-05,8.33E-07,0.999923367,8.33E-07,8.12E-07,6.13E-05
0.020316184,1.44E-05,1.55E-07,0.999793602,1.55E-07,2.21E-07,7.51E-05
0.153769342,5.05E-05,3.62E-06,0.98810671,3.62E-06,5.81E-06,0.000341156
0.018114587,1.95E-05,1.19E-07,0.999835917,1.19E-07,3.79E-07,3.63E-05
0.007439946,1.08E-05,5.63E-07,0.999972322,5.63E-07,1.10E-06,3.96E-05
0.044853072,6.03E-05,3.27E-06,0.998993558,3.27E-06,2.59E-06,0.000262777
0.008446124,3.38E-05,3.11E-06,0.999964302,3.11E-06,2.33E-06,0.000238995
0.016098736,3.63E-06,7.62E-07,0.999870405,7.62E-07,1.12E-06,5.42E-05
0.024861808,4.99E-05,6.24E-07,0.999690887,6.24E-07,1.56E-06,0.000137796
0.016685913,8.11E-05,2.96E-06,0.999860777,2.96E-06,2.67E-06,1.09E-05
0.112643166,0.000100849,5.17E-06,0.993635362,5.17E-06,4.48E-06,0.000523659
0.026662654,1.95E-05,1.34E-06,0.999644478,1.34E-06,5.84E-07,0.000139395
0.019667798,3.75E-06,9.87E-07,0.999806568,9.87E-07,6.12E-07,7.20E-05
0.058656009,1.90E-05,1.49E-06,0.998278229,1.49E-06,2.95E-06,0.000221804
0.02970384,9.07E-06,2.00E-06,0.999558739,2.00E-06,1.07E-06,9.16E-05
0.025068729,3.75E-05,6.98E-07,0.999685723,6.98E-07,1.53E-07,0.000108826
0.018325275,5.30E-06,1.71E-06,0.999832065,1.71E-06,7.95E-07,0.000159355
0.060823069,6.51E-05,2.28E-07,0.998148561,2.28E-07,1.99E-06,2.43E-05
0.105537631,0.000137641,7.21E-07,0.994415212,7.21E-07,4.92E-06,0.000420198
0.031564323,7.92E-06,8.91E-07,0.999501712,8.91E-07,1.58E-07,0.000145548
0.013122454,5.07E-06,4.05E-07,0.999913896,4.05E-07,6.48E-07,2.83E-05
0.013082236,9.92E-06,4.59E-07,0.999914416,4.59E-07,2.48E-07,0.000121276
0.003720514,8.19E-06,1.74E-07,0.999993079,1.74E-07,8.19E-08,2.20E-05
0.019751203,1.88E-05,6.80E-07,0.999804925,6.80E-07,1.04E-06,2.63E-05
0.02267833,0.000123742,4.67E-06,0.999742803,4.67E-06,3.09E-06,7.39E-05
0.040603151,1.02E-05,1.35E-06,0.999175327,1.35E-06,1.91E-06,0.000222749
0.002946551,2.26E-05,4.94E-07,0.999995653,4.94E-07,2.47E-07,0.000102932
0.59515883,0.000724157,3.62E-06,0.803607442,3.62E-06,3.62E-06,0.000722605
0.040765517,5.05E-05,6.74E-07,0.999168739,6.74E-07,5.39E-07,2.80E-05
0.035384943,6.67E-06,1.24E-06,0.999373755,1.24E-06,1.11E-06,5.25E-05
0.027351586,2.28E-05,1.75E-06,0.999625875,1.75E-06,4.18E-07,1.77E-05
0.023552822,4.86E-06,2.16E-06,0.999722588,2.16E-06,1.99E-06,0.000103066
0.003834592,1.11E-05,8.10E-08,0.999992646,8.10E-08,9.42E-07,6.12E-05
0.003129434,2.45E-05,8.89E-08,0.999995103,8.89E-08,1.31E-06,4.76E-06
0.043667635,4.82E-05,3.07E-07,0.999046113,3.07E-07,2.19E-07,1.91E-05
0.042973269,4.13E-05,2.07E-07,0.999076219,2.07E-07,2.16E-06,6.88E-05
0.009816117,9.52E-05,4.43E-05,0.999946647,4.43E-05,3.33E-06,0.003214573
0.166910982,1.17E-05,2.93E-06,0.985971303,2.93E-06,6.81E-06,0.001146222
0.009180251,4.28E-06,7.71E-07,0.999957857,7.71E-07,2.35E-07,8.74E-05
0.014464799,3.28E-05,1.77E-06,0.999895339,1.77E-06,3.28E-08,0.00028134
0.009871611,3.20E-06,4.33E-07,0.99995127,4.33E-07,1.14E-06,8.93E-05
0.041091104,5.76E-05,1.07E-06,0.999155367,1.07E-06,6.04E-07,0.000266626
0.030958086,0.000279207,4.19E-07,0.999520231,4.19E-07,6.98E-06,0.000909657
0.003523727,1.96E-05,7.28E-07,0.99999379,7.28E-07,9.24E-07,6.17E-05
0.1064259,5.67E-06,5.11E-06,0.994320502,5.11E-06,1.25E-06,0.000516699
0.046554667,7.19E-06,1.05E-06,0.998915721,1.05E-06,8.87E-07,0.000212008
0.035854046,4.20E-05,4.02E-06,0.999357024,4.02E-06,2.43E-06,0.000157454
0.019913903,2.37E-05,1.75E-06,0.999801681,1.75E-06,2.22E-06,0.000187253
0.025929911,2.40E-05,3.26E-07,0.99966375,3.26E-07,5.49E-07,0.000158485
0.016779969,2.23E-06,9.49E-07,0.999859206,9.49E-07,1.23E-07,2.53E-05
0.002029565,3.31E-05,1.21E-06,0.999997934,1.21E-06,1.15E-06,0.000108153
0.002187695,8.44E-06,1.49E-06,0.999997599,1.49E-06,8.10E-07,0.000125115
0.024119983,1.24E-06,2.60E-07,0.999709071,2.60E-07,8.29E-07,4.58E-06
0.22644634,0.00024608,1.11E-05,0.974023611,1.11E-05,3.24E-06,5.31E-06
0.039352702,0.000155673,5.37E-06,0.999225262,5.37E-06,4.36E-06,0.000464372
0.003532402,6.02E-06,3.31E-07,0.999993761,3.31E-07,3.01E-08,3.15E-05
0.005681536,2.02E-05,1.24E-07,0.999983859,1.24E-07,4.50E-07,4.24E-05
0.014449075,9.47E-06,8.66E-07,0.999895607,8.66E-07,9.33E-07,1.15E-05
0.009466691,2.68E-05,1.00E-06,0.999955179,1.00E-06,1.79E-08,0.00014714
0.179149769,3.42E-05,6.61E-06,0.983821782,6.61E-06,9.12E-06,0.000246514
0.012826349,1.52E-05,7.17E-07,0.999917731,7.17E-07,1.20E-06,0.000123747
0.026634311,8.04E-06,6.43E-07,0.999645244,6.43E-07,6.59E-07,1.32E-05
0.018696174,1.61E-05,3.01E-07,0.999825207,3.01E-07,1.85E-06,9.17E-05
0.092151303,0.000116359,9.70E-08,0.995744946,9.70E-08,4.12E-06,0.00035635
0.218668529,0.00028223,7.29E-06,0.975798545,7.29E-06,2.59E-06,0.001092818
0.102345118,0.000109323,1.91E-06,0.994748905,1.91E-06,3.39E-06,0.000285498
0.002014271,2.14E-05,1.84E-07,0.99999796,1.84E-07,1.18E-06,0.000147359
0.01097352,1.06E-05,1.12E-06,0.999939789,1.12E-06,1.23E-06,2.40E-05
0.017122411,3.82E-05,6.54E-07,0.999853395,6.54E-07,2.73E-06,0.000100782
0.013248627,7.11E-06,2.44E-07,0.999912229,2.44E-07,8.13E-08,9.25E-05
0.020330614,3.23E-06,7.44E-07,0.999793307,7.44E-07,5.28E-07,9.95E-05
0.020025671,3.41E-05,1.02E-07,0.999799456,1.02E-07,1.45E-06,0.00013865
0.01707151,2.54E-05,2.03E-07,0.999854268,2.03E-07,6.47E-07,6.95E-05
0.047922597,7.23E-05,2.83E-06,0.998851039,2.83E-06,2.86E-06,0.000143247
0.025250771,4.55E-06,2.28E-07,0.999681138,2.28E-07,1.30E-06,0.000147103
0.060769544,9.16E-05,2.03E-06,0.998151815,2.03E-06,6.35E-06,9.54E-05
0.054488793,4.72E-05,5.28E-07,0.998514343,5.28E-07,6.67E-07,0.000275949
0.118983582,2.44E-05,4.26E-06,0.992896153,4.26E-06,3.41E-06,0.000368353
0.786757594,0.000317492,4.29E-05,0.617257557,4.29E-05,3.17E-06,0.002343621
0.070096799,7.13E-05,3.99E-06,0.997540179,3.99E-06,2.85E-06,0.000159052
0.017636186,1.76E-05,1.06E-06,0.99984447,1.06E-06,6.34E-07,6.77E-06
0.007497407,6.94E-05,1.50E-06,0.999971858,1.50E-06,8.76E-07,0.000258762
0.047399331,6.15E-05,1.88E-06,0.998876016,1.88E-06,1.45E-07,6.66E-05
0.024492949,1.28E-05,1.15E-06,0.999700001,1.15E-06,3.19E-07,5.83E-05
0.026157751,2.66E-05,9.74E-07,0.999657805,9.74E-07,1.11E-06,0.000211337
0.00245742,2.74E-05,5.48E-07,0.99999698,5.48E-07,5.77E-07,8.17E-06
0.02210073,2.50E-05,1.50E-06,0.999755744,1.50E-06,8.84E-07,9.49E-05
0.040174291,5.34E-05,1.60E-06,0.999192683,1.60E-06,2.95E-06,7.42E-05
0.079374315,0.000122375,7.34E-06,0.996844464,7.34E-06,6.87E-06,0.000903689
0.063263836,3.06E-05,7.86E-07,0.997996784,7.86E-07,2.18E-06,0.000325367
0.033403166,3.77E-05,1.05E-06,0.999441955,1.05E-06,1.91E-06,7.91E-05
0.031097477,0.000105162,2.94E-06,0.999516317,2.94E-06,2.42E-06,0.000259751
0.250083537,6.55E-05,1.51E-05,0.968224169,1.51E-05,1.49E-05,0.00042306
0.030343476,2.82E-05,1.74E-06,0.999539522,1.74E-06,1.76E-06,0.000132172
0.018308236,4.35E-06,4.35E-08,0.999832387,4.35E-08,1.20E-06,7.94E-05
0.006523263,0.000207532,2.59E-06,0.999977778,2.59E-06,6.92E-06,0.001358992
0.514054945,0.000563727,1.45E-05,0.857755148,1.45E-05,1.36E-05,0.001816684
0.018604349,4.24E-05,1.29E-06,0.999826918,1.29E-06,1.48E-06,0.00010553
0.005665391,2.21E-05,3.16E-08,0.999983951,3.16E-08,1.26E-07,2.68E-05
0.044094934,0.00016589,5.77E-07,0.999027322,5.77E-07,6.64E-06,0.000134876
0.14610708,0.000146621,4.83E-06,0.989268756,4.83E-06,2.59E-06,0.000166458
0.184148176,0.000226407,5.66E-06,0.982897703,5.66E-06,5.50E-06,0.001225832
0.018067103,1.32E-05,8.49E-07,0.999836767,8.49E-07,8.34E-07,0.000135941
0.015070679,2.50E-05,4.54E-07,0.999886429,4.54E-07,2.05E-07,5.60E-05
0.031250674,8.42E-05,8.89E-06,0.999511248,8.89E-06,7.30E-06,0.00080855
0.002214874,6.55E-06,8.52E-07,0.999997545,8.52E-07,3.28E-07,6.82E-05
0.068445441,0.000101685,5.73E-06,0.997654839,5.73E-06,1.85E-06,0.000184604
0.038114283,3.08E-05,1.54E-06,0.999273386,1.54E-06,4.76E-07,2.03E-05
0.019101344,2.05E-05,8.36E-07,0.99981755,8.36E-07,6.78E-07,7.06E-05
0.018615463,1.85E-05,5.79E-07,0.999826714,5.79E-07,8.62E-08,8.45E-05
0.001824864,1.40E-05,2.00E-07,0.999998322,2.00E-07,1.36E-06,0.000159576
0.0107039,1.27E-05,8.87E-08,0.999942704,8.87E-08,9.50E-07,0.000122073
0.012293283,3.01E-05,6.65E-07,0.999924429,6.65E-07,9.98E-07,9.78E-05
0.071541535,4.97E-06,2.88E-06,0.997437508,2.88E-06,1.89E-06,0.000475188
0.066805634,5.36E-06,3.05E-06,0.997766005,3.05E-06,5.09E-06,7.67E-05
0.012925874,2.73E-05,0,0.999916457,0,8.66E-07,3.14E-05
0.025608505,3.17E-05,1.74E-06,0.999672047,1.74E-06,2.99E-07,3.24E-05
0.018642252,9.71E-06,8.88E-07,0.999826213,8.88E-07,9.43E-07,0.000100971
0.538921357,0.003458055,4.45E-05,0.842283321,4.45E-05,2.14E-05,0.010517426
0.063643835,3.16E-05,2.17E-06,0.997972659,2.17E-06,8.58E-07,0.000183988
0.011490218,9.67E-06,4.28E-07,0.999933984,4.28E-07,5.53E-08,5.68E-05
0.025058156,2.38E-05,1.01E-06,0.999685994,1.01E-06,6.30E-07,2.64E-05
0.032016174,3.42E-05,2.14E-06,0.999487294,2.14E-06,1.32E-06,0.000334391
0.0138457,9.47E-06,1.42E-06,0.99990414,1.42E-06,7.96E-07,8.74E-05
0.010766616,1.85E-05,4.70E-07,0.999942037,4.70E-07,1.01E-06,3.91E-05
0.008339507,2.69E-05,5.99E-07,0.999965219,5.99E-07,1.39E-06,0.000116186
0.0521615,1.12E-05,3.93E-07,0.998638661,3.93E-07,7.30E-07,4.25E-05
0.014554566,2.01E-05,1.05E-06,0.999894073,1.05E-06,6.76E-07,8.48E-05
0.191040564,0.000367411,1.98E-06,0.981580083,1.98E-06,1.75E-05,0.001976952
0.000473124,1.22E-05,9.16E-07,0.999999888,9.16E-07,4.68E-07,1.92E-05
0.011803701,4.26E-05,4.49E-07,0.999930309,4.49E-07,1.14E-06,0.000218453
0.012041459,1.46E-05,5.02E-06,0.999927239,5.02E-06,6.48E-06,0.00072126
0.037991295,6.42E-05,1.93E-06,0.999278046,1.93E-06,4.97E-06,0.000209599
0.016651924,1.03E-06,3.62E-07,0.999861347,3.62E-07,5.06E-07,3.02E-05
0.003431537,7.24E-06,2.86E-06,0.999994112,2.86E-06,3.04E-06,8.36E-06
0.020190648,2.36E-05,1.25E-06,0.999796147,1.25E-06,7.30E-07,4.86E-05
0.01183597,7.35E-06,5.78E-07,0.999929949,5.78E-07,5.46E-07,7.78E-05
0.021431592,1.66E-05,5.53E-07,0.999770317,5.53E-07,1.55E-07,1.43E-05
0.061582994,9.24E-05,1.26E-06,0.998101956,1.26E-06,2.60E-06,0.00011119
0.014154855,2.21E-05,3.41E-07,0.999899815,3.41E-07,4.62E-07,1.37E-05
0.02573958,1.96E-05,1.39E-06,0.999668676,1.39E-06,4.07E-07,0.000104733
0.026899875,2.10E-05,1.57E-06,0.999638124,1.57E-06,1.39E-06,0.000127959
0.005747362,1.04E-05,1.31E-06,0.99998348,1.31E-06,2.38E-07,9.17E-05
0.006977612,4.59E-06,3.33E-07,0.999975656,3.33E-07,1.12E-06,4.96E-06
0.74823551,0.00044439,2.98E-05,0.663429893,2.98E-05,2.18E-05,0.002049082
0.006610819,1.38E-05,1.24E-06,0.999978143,1.24E-06,1.93E-06,0.000106725
0.082295452,7.52E-05,3.88E-06,0.996607973,3.88E-06,1.75E-06,2.70E-05
0.030080928,1.05E-05,1.11E-06,0.999547461,1.11E-06,9.66E-07,0.000102208
0.025944387,3.60E-05,5.86E-07,0.999663384,5.86E-07,1.41E-06,8.02E-05
0.30351821,0.000119404,1.30E-05,0.95282546,1.30E-05,1.07E-05,0.000568703
0.025884227,1.26E-05,1.61E-06,0.999664911,1.61E-06,5.05E-07,0.000269495
0.004324516,0.000296181,2.15E-05,0.999988688,2.15E-05,1.13E-05,0.001958027
0.017448845,3.19E-05,1.18E-06,0.999847752,1.18E-06,1.39E-06,9.70E-05
0.053934704,7.47E-06,2.32E-06,0.998544447,2.32E-06,3.55E-06,0.000184503
0.02632977,5.69E-05,1.81E-06,0.999653298,1.81E-06,3.36E-07,0.000153911
0.029854576,3.06E-06,3.52E-07,0.999554249,3.52E-07,2.14E-07,8.58E-05
0.043210082,6.18E-05,2.94E-06,0.999065982,2.94E-06,3.86E-08,0.000222247
0.038612831,5.76E-05,1.00E-06,0.99925424,1.00E-06,1.03E-06,9.64E-05
0.026091911,3.30E-06,1.43E-06,0.999659546,1.43E-06,1.24E-06,7.23E-05
0.004688384,1.82E-05,1.42E-07,0.999989009,1.42E-07,9.63E-07,2.48E-05
0.034387761,4.71E-06,2.28E-06,0.999408561,2.28E-06,2.00E-06,0.000100197
0.026167223,2.35E-05,4.27E-08,0.999657576,4.27E-08,1.22E-06,7.63E-05
0.003637912,3.45E-05,1.03E-06,0.999993375,1.03E-06,1.55E-06,0.00011932
0.0028193,8.09E-05,7.28E-06,0.999994831,7.28E-06,1.46E-06,0.001543667
0.639668297,0.000576232,1.49E-05,0.76864532,1.49E-05,1.44E-06,0.002917174
0.117164769,0.000201423,7.01E-06,0.993112361,7.01E-06,4.64E-06,0.000463098
0.031503443,4.49E-05,2.86E-07,0.999503623,2.86E-07,1.18E-06,0.000194722
0.016433373,1.47E-05,9.14E-07,0.99986496,9.14E-07,7.88E-07,7.97E-05
0.001967594,2.94E-06,5.60E-07,0.999998063,5.60E-07,1.40E-06,4.29E-05
0.028027179,6.57E-05,1.36E-06,0.999607115,1.36E-06,4.03E-06,0.000297214
0.040151829,1.55E-05,5.91E-07,0.999193561,5.91E-07,2.80E-07,0.000241738
0.016380249,2.40E-05,1.32E-06,0.99986583,1.32E-06,6.14E-07,9.00E-05
0.048843266,2.44E-05,4.75E-06,0.998806432,4.75E-06,1.04E-06,0.000215842
0.021826127,6.40E-05,1.16E-06,0.999761769,1.16E-06,6.69E-07,0.000143611
0.016344878,1.76E-05,6.43E-07,0.999866413,6.43E-07,9.95E-07,1.25E-05
0.108536546,1.25E-05,3.38E-06,0.994092448,3.38E-06,4.82E-06,0.000152891
0.01362246,1.94E-06,1.55E-07,0.999907194,1.55E-07,1.55E-06,0.000181158
0.003994297,8.98E-06,1.47E-06,0.999992016,1.47E-06,1.19E-06,0.000112977
0.019269564,4.81E-05,1.84E-06,0.999814288,1.84E-06,1.90E-06,0.000267318
