0.004730396,1.25E-05,1.17E-06,0.999988811,1.17E-06,1.12E-07,2.75E-05
0.022023923,2.86E-05,1.27E-06,0.999757441,1.27E-06,8.58E-07,7.09E-05
0.098837857,0.000135559,1.02E-05,0.995103542,1.02E-05,1.97E-06,8.38E-06
0.019133113,3.52E-06,1.14E-06,0.999816943,1.14E-06,1.06E-07,7.10E-05
0.005250529,5.41E-06,2.59E-07,0.999986216,2.59E-07,6.27E-07,1.47E-05
0.017978228,6.24E-05,1.30E-06,0.999838375,1.30E-06,2.36E-06,5.86E-05
0.022064846,2.99E-05,1.33E-07,0.999756526,1.33E-07,8.64E-07,0.000173728
0.004422984,1.75E-05,7.34E-07,0.999990218,7.34E-07,9.64E-07,3.67E-06
0.013382885,1.80E-05,3.34E-07,0.999910439,3.34E-07,8.09E-07,0.000110452
0.091844814,0.000202239,2.19E-06,0.995773305,2.19E-06,5.14E-06,0.000116203
0.005745813,5.69E-05,1.44E-06,0.999983427,1.44E-06,6.56E-07,0.00035785
0.068805419,2.77E-05,9.68E-07,0.997630097,9.68E-07,2.35E-06,5.80E-05
0.043865359,9.72E-06,3.64E-06,0.999037437,3.64E-06,1.17E-06,0.000169541
0.046274233,3.63E-05,1.92E-06,0.998928743,1.92E-06,2.54E-06,0.000246852
0.008504248,3.54E-05,8.37E-07,0.999963829,8.37E-07,4.83E-08,0.000129928
0.022424678,9.87E-06,9.13E-07,0.999748509,9.13E-07,1.18E-06,0.000230431
0.014421879,1.37E-05,1.08E-05,0.999895933,1.08E-05,2.61E-06,0.000364165
0.003761862,1.14E-05,3.03E-06,0.999992924,3.03E-06,9.10E-07,2.09E-05
0.014523671,2.01E-05,5.91E-07,0.999894523,5.91E-07,1.18E-06,7.30E-05
0.000312349,1.31E-05,1.31E-07,0.999999949,1.31E-07,1.03E-06,6.76E-05
0.048935852,6.12E-05,1.40E-06,0.998801884,1.40E-06,2.01E-06,0.000275781
0.003461136,2.57E-05,9.71E-07,0.99999401,9.71E-07,5.91E-07,1.61E-05
0.02196853,9.09E-06,8.96E-07,0.999758663,8.96E-07,1.16E-06,1.59E-05
0.009058865,2.22E-05,8.78E-07,0.999958967,8.78E-07,5.25E-07,2.50E-05
0.272882245,3.60E-05,1.98E-05,0.96204744,1.98E-05,1.48E-05,3.60E-05
0.019250897,1.13E-05,5.20E-07,0.999814682,5.20E-07,1.24E-07,7.20E-05
0.009713646,1.57E-05,9.40E-07,0.999952818,9.40E-07,3.81E-07,7.82E-05
0.032011091,5.91E-05,3.19E-06,0.999487511,3.19E-06,5.85E-06,3.63E-05
0.003383791,0.000119812,5.21E-07,0.999994172,5.21E-07,4.38E-06,0.000437468
0.006520136,3.96E-05,1.88E-07,0.999978743,1.88E-07,1.38E-06,3.62E-06
0.02436856,2.21E-05,3.64E-07,0.99970303,3.64E-07,1.58E-08,0.00015532
0.008631491,7.64E-05,2.25E-06,0.999962736,2.25E-06,1.35E-06,0.000133295
0.024090351,2.36E-05,1.44E-06,0.999709779,1.44E-06,1.24E-06,0.000114202
0.001181099,2.49E-05,9.19E-07,0.9999993,9.19E-07,1.21E-06,6.12E-05
0.010779125,5.11E-06,1.94E-07,0.999941901,1.94E-07,3.79E-07,6.71E-05
0.001606041,2.39E-05,1.97E-07,0.99999871,1.97E-07,9.99E-07,1.21E-05
0.005534431,4.15E-05,1.11E-06,0.999984683,1.11E-06,4.37E-07,4.23E-05
0.04875376,4.35E-05,7.35E-07,0.998810827,7.35E-07,7.62E-07,7.08E-06
0.006148347,4.58E-06,1.63E-06,0.999981085,1.63E-06,1.05E-06,0.000163515
0.006262079,5.35E-06,4.82E-07,0.999980387,4.82E-07,5.22E-07,0.00010929
0.015889577,1.25E-06,1.24E-06,0.999873751,1.24E-06,1.11E-06,5.45E-05
0.024998811,1.02E-05,1.02E-07,0.99968747,1.02E-07,2.05E-07,0.000144185
0.019255028,4.68E-06,3.04E-07,0.999814604,3.04E-07,4.10E-07,2.31E-05
0.001042908,1.68E-05,7.07E-07,0.999999456,7.07E-07,6.18E-07,2.48E-05
0.005242638,2.63E-05,1.09E-06,0.999986255,1.09E-06,0,6.46E-05
0.021027607,1.76E-05,8.11E-07,0.99977889,8.11E-07,4.73E-07,0.000106337
0.129102866,5.40E-05,1.27E-05,0.991631198,1.27E-05,2.97E-06,0.000116186
0.008209394,3.21E-05,2.60E-07,0.999966295,2.60E-07,1.31E-06,0.000120888
0.004776013,1.32E-05,9.46E-07,0.999988593,9.46E-07,3.19E-07,5.42E-05
0.005287345,7.90E-05,1.83E-06,0.999985974,1.83E-06,3.23E-07,0.000300765
0.106977083,5.48E-05,5.32E-06,0.9942614,5.32E-06,5.17E-06,0.000410462
0.012737113,2.29E-05,6.53E-07,0.999918876,6.53E-07,9.96E-07,8.45E-05
0.011979321,4.69E-05,1.49E-06,0.99992824,1.49E-06,1.63E-06,9.52E-05
0.054907173,3.78E-05,3.73E-06,0.99849142,3.73E-06,1.61E-06,0.000292399
0.055980157,1.71E-05,8.56E-07,0.998431856,8.56E-07,1.97E-06,0.000223779
0.009589912,1.53E-05,2.06E-06,0.999954014,2.06E-06,1.55E-06,4.84E-05
0.010567433,2.33E-06,3.97E-07,0.999944163,3.97E-07,2.33E-07,3.88E-06
0.023942252,1.46E-05,3.97E-07,0.999713343,3.97E-07,7.41E-07,1.50E-05
0.058642879,7.74E-05,3.34E-06,0.998279022,3.34E-06,7.33E-07,8.31E-06
0.013488988,4.13E-06,2.17E-07,0.999909018,2.17E-07,1.34E-07,4.78E-05
0.014683158,1.30E-05,5.44E-07,0.999892194,5.44E-07,1.63E-07,7.27E-05
0.038666712,1.96E-05,2.40E-07,0.999252143,2.40E-07,1.72E-06,0.000196872
0.059871059,7.67E-05,2.57E-06,0.998206089,2.57E-06,4.16E-06,0.000234424
0.014975038,3.02E-05,1.22E-06,0.999887866,1.22E-06,8.40E-07,5.51E-05
0.01227795,4.52E-05,3.01E-06,0.99992462,3.01E-06,1.58E-06,5.85E-05
0.006368166,4.26E-05,4.09E-06,0.99997971,4.09E-06,2.09E-06,0.000156325
0.005451566,1.97E-05,1.32E-06,0.999985138,1.32E-06,1.12E-06,6.65E-05
0.01948755,3.29E-05,1.32E-06,0.999810092,1.32E-06,3.84E-07,0.000119153
0.02501935,1.82E-05,3.50E-07,0.999686958,3.50E-07,8.52E-07,0.000132018
0.068309051,4.79E-05,2.36E-06,0.997664182,2.36E-06,2.88E-06,0.000226258
0.009687843,5.00E-05,2.17E-06,0.99995307,2.17E-06,1.77E-06,9.52E-06
0.015407461,6.07E-05,1.63E-06,0.999881294,1.63E-06,2.88E-06,5.93E-05
0.019253806,1.50E-05,7.24E-07,0.999814622,7.24E-07,2.99E-07,0.00011222
0.003802632,8.52E-06,1.83E-07,0.999992768,1.83E-07,5.11E-07,5.50E-05
0.044655564,2.62E-05,2.41E-06,0.999002433,2.41E-06,5.75E-07,0.000139037
0.627406143,0.00076031,1.42E-05,0.778689237,1.42E-05,3.11E-05,0.002006226
0.069660322,9.84E-05,1.08E-06,0.997570664,1.08E-06,5.41E-07,0.000447787
0.019131281,2.90E-05,1.82E-06,0.999816969,1.82E-06,8.69E-07,0.000144125
0.140361216,0.000278043,0,0.990099757,0,4.80E-06,0.001059598
0.00187497,2.11E-06,2.43E-07,0.999998241,2.43E-07,8.02E-07,4.52E-05
0.044989545,1.60E-05,4.80E-07,0.998987456,4.80E-07,7.78E-07,5.13E-05
0.008796457,2.23E-05,5.85E-07,0.999961302,5.85E-07,4.18E-08,0.00012529
0.003878715,4.13E-05,1.48E-06,0.999992464,1.48E-06,1.67E-06,0.000159479
0.007599204,7.17E-06,1.02E-07,0.999971125,1.02E-07,4.81E-07,1.50E-05
0.005931234,1.72E-05,5.84E-07,0.99998241,5.84E-07,1.72E-07,6.81E-06
0.022028023,1.86E-05,9.29E-08,0.999757352,9.29E-08,2.79E-07,5.78E-05
0.013000498,3.54E-05,9.17E-07,0.999915489,9.17E-07,1.35E-06,2.84E-05
0.05953204,6.89E-05,5.03E-06,0.998226391,5.03E-06,6.89E-07,5.69E-05
0.01322397,1.40E-05,1.33E-06,0.999912559,1.33E-06,1.69E-06,2.12E-05
0.01531149,7.19E-05,2.16E-06,0.999882724,2.16E-06,2.23E-06,0.000300707
0.01819519,3.81E-05,1.30E-06,0.999834453,1.30E-06,4.71E-07,1.94E-05
0.038538504,3.51E-05,9.00E-07,0.999257113,9.00E-07,1.16E-06,6.10E-05
0.01823481,1.73E-05,7.56E-07,0.999833732,7.56E-07,1.08E-08,2.62E-05
0.020502655,6.25E-05,2.86E-07,0.999789788,2.86E-07,5.99E-07,0.000132743
0.237297316,0.000154074,6.16E-06,0.971437047,6.16E-06,7.19E-06,0.000152405
0.005798332,2.57E-05,1.09E-06,0.999983189,1.09E-06,5.52E-07,9.13E-06
0.036839915,6.54E-06,2.48E-06,0.999321155,2.48E-06,2.81E-06,0.000221999
0.07291432,0.000149086,1.57E-06,0.997337936,1.57E-06,1.24E-06,0.000721578
0.029375181,5.55E-05,4.99E-06,0.999568451,4.99E-06,1.87E-06,9.15E-05
0.002702622,1.94E-05,4.75E-07,0.999996344,4.75E-07,5.18E-07,8.47E-05
0.01885677,1.21E-05,1.09E-06,0.999822189,1.09E-06,3.93E-07,0.000109676
0.016424754,2.32E-05,1.17E-06,0.999865103,1.17E-06,6.44E-08,4.83E-05
0.028921584,1.28E-05,7.88E-07,0.999581683,7.88E-07,1.81E-06,1.67E-05
0.010607915,5.34E-05,2.46E-06,0.999943719,2.46E-06,3.47E-07,0.000170018
0.008044581,2.12E-05,1.62E-06,0.999967641,1.62E-06,8.87E-07,2.90E-05
0.008549731,7.08E-06,2.93E-07,0.999963449,2.93E-07,2.73E-07,4.86E-05
0.113471138,1.81E-05,5.31E-06,0.99354126,5.31E-06,1.45E-06,0.000255171
0.052502283,2.65E-06,2.65E-06,0.99862077,2.65E-06,2.31E-06,0.000260812
0.008932609,3.84E-05,3.00E-07,0.99996009,3.00E-07,9.01E-07,0.000158357
0.010056277,2.54E-05,9.46E-07,0.999949433,9.46E-07,1.19E-06,5.05E-05
0.016075263,1.96E-05,0,0.999870775,0,8.65E-07,0.000133896
0.114694712,0.000148659,6.84E-06,0.993400679,6.84E-06,8.18E-07,0.000437281
0.011977784,4.02E-05,2.06E-06,0.999928261,2.06E-06,3.89E-06,5.60E-05
0.014275188,2.18E-05,2.37E-07,0.999898102,2.37E-07,4.95E-07,6.47E-05
0.985728294,0.001461795,5.77E-05,0.168260284,5.77E-05,7.00E-05,0.005104742
0.012973909,1.54E-05,7.36E-07,0.99991583,7.36E-07,8.31E-08,0.000104282
0.023649969,0.000791326,2.17E-05,0.999719465,2.17E-05,2.82E-05,0.00102081
0.030659777,3.16E-05,3.61E-06,0.999529803,3.61E-06,8.12E-07,0.00038715
0.011019832,4.48E-06,8.07E-07,0.999939266,8.07E-07,3.05E-06,0.000165839
0.022884414,2.60E-05,1.16E-06,0.999738117,1.16E-06,1.29E-06,1.29E-05
0.03396816,5.10E-05,1.15E-06,0.999422909,1.15E-06,1.09E-06,9.96E-05
0.0133163,4.43E-06,8.86E-07,0.999911333,8.86E-07,6.06E-07,4.78E-05
0.046194704,0.000176884,6.98E-06,0.998932171,6.98E-06,6.09E-06,0.000732398
0.019535432,1.69E-05,1.97E-06,0.999809161,1.97E-06,9.58E-07,9.43E-05
0.020918192,1.77E-05,7.07E-08,0.999781187,7.07E-08,6.72E-07,8.73E-05
0.023533606,3.37E-05,8.41E-08,0.999723044,8.41E-08,1.25E-06,6.59E-05
0.024340644,1.15E-05,4.33E-07,0.999703722,4.33E-07,1.15E-07,3.85E-05
0.009586405,3.83E-05,9.44E-07,0.999954033,9.44E-07,8.85E-07,0.000176957
0.019861648,3.52E-05,3.08E-07,0.999802703,3.08E-07,2.37E-06,0.000263226
0.027940047,4.57E-06,4.27E-07,0.9996096,4.27E-07,4.27E-07,3.73E-05
0.028699633,8.28E-06,2.48E-06,0.999588076,2.48E-06,1.90E-06,9.92E-05
0.044102949,7.43E-05,6.46E-08,0.999026955,6.46E-08,1.52E-06,0.000261039
0.02197248,1.97E-05,2.79E-06,0.999758565,2.79E-06,2.23E-06,0.000145279
0.720992496,0.002962644,0.000148132,0.692735844,0.000148132,0.000109792,0.016674457
0.05345814,5.61E-05,1.21E-06,0.998570055,1.21E-06,1.34E-06,0.00026503
0.00884986,4.09E-06,2.35E-07,0.999960836,2.35E-07,7.86E-07,7.63E-05
0.010190745,9.55E-06,5.63E-07,0.99994807,5.63E-07,3.18E-07,7.24E-05
0.031073113,7.92E-06,4.95E-07,0.999517114,4.95E-07,2.97E-07,2.18E-05
0.747315742,0.000757615,9.85E-06,0.664466022,9.85E-06,1.14E-06,0.001874339
0.128599809,0.000237959,5.47E-06,0.991694922,5.47E-06,1.19E-05,0.001793022
0.0004736,7.38E-05,1.05E-06,0.999999882,1.05E-06,1.05E-07,7.80E-05
0.039704021,4.85E-05,1.96E-06,0.999211476,1.96E-06,9.27E-07,0.000118104
0.217157556,0.000164897,5.28E-06,0.976136125,5.28E-06,1.65E-06,0.0009132
0.013293608,1.74E-05,5.58E-07,0.999911636,5.58E-07,8.48E-07,1.13E-05
0.014028556,6.14E-06,2.15E-07,0.999901593,2.15E-07,5.43E-07,5.60E-05
0.024515316,5.26E-06,1.46E-06,0.999699449,1.46E-06,1.02E-06,0.000108549
0.014911298,4.44E-06,5.63E-07,0.999888817,5.63E-07,1.04E-07,8.25E-05
0.21578745,0.000111101,4.31E-06,0.976440192,4.31E-06,9.58E-06,0.000562588
0.950499864,0.000645893,1.74E-05,0.310724298,1.74E-05,2.09E-05,3.53E-05
0.03716193,5.42E-05,1.03E-06,0.999309228,1.03E-06,2.27E-06,0.000232366
0.124386221,0.00022329,8.47E-06,0.99223352,8.47E-06,5.02E-06,0.000812309
0.012431552,6.08E-06,3.77E-07,0.99992272,3.77E-07,5.59E-07,0.000107261
0.011520372,2.40E-05,1.75E-06,0.999933619,1.75E-06,9.93E-07,0.000194134
0.03045648,0.000197613,1.12E-06,0.999535835,1.12E-06,8.59E-08,0.00069199
0.005013799,2.74E-05,1.22E-06,0.99998743,1.22E-06,7.85E-07,1.33E-06
0.01489754,1.17E-05,7.23E-07,0.999889025,7.23E-07,1.05E-07,2.45E-05
0.010393806,1.75E-05,7.31E-07,0.999945983,7.31E-07,7.51E-07,4.92E-06
0.036784835,2.25E-05,4.25E-07,0.999323193,4.25E-07,2.37E-06,0.000179189
0.012613674,2.08E-05,3.29E-08,0.999920443,3.29E-08,1.04E-06,5.07E-05
0.00051617,1.78E-05,1.23E-06,0.999999863,1.23E-06,1.23E-06,8.93E-05
0.20549892,8.73E-05,8.73E-07,0.978657091,8.73E-07,1.31E-05,0.000695942
0.009240275,1.55E-05,1.25E-06,0.999957308,1.25E-06,1.00E-06,9.59E-06
0.123382806,8.06E-05,2.79E-06,0.992359097,2.79E-06,5.42E-06,0.00031616
0.015296693,1.25E-05,6.05E-07,0.999882993,6.05E-07,1.12E-06,0.000103582
0.01358727,3.30E-06,3.00E-06,0.999907678,3.00E-06,1.68E-06,0.000144191
0.243237185,0.000184699,1.19E-05,0.969966282,1.19E-05,5.68E-07,0.001024367
0.008485492,0.000572126,1.14E-06,0.999962457,1.14E-06,4.58E-06,0.001659166
0.011688271,1.14E-06,1.04E-06,0.999931687,1.04E-06,9.38E-07,7.21E-05
0.023494843,1.96E-05,6.71E-07,0.999723953,6.71E-07,1.49E-06,9.96E-05
0.042896615,4.54E-05,1.15E-06,0.999079486,1.15E-06,1.82E-06,0.00024495
0.015038869,1.90E-05,9.52E-08,0.99988691,9.52E-08,1.48E-07,4.75E-06
0.009489983,9.61E-06,2.78E-07,0.999954966,2.78E-07,2.24E-07,7.39E-05
0.017518229,2.30E-05,2.21E-06,0.99984653,2.21E-06,1.81E-06,0.000166398
0.004751922,1.08E-05,8.63E-07,0.999988709,8.63E-07,8.95E-07,1.40E-05
0.098489345,8.23E-05,3.29E-06,0.995137973,3.29E-06,8.78E-07,0.000506081
0.02897717,3.99E-05,2.52E-06,0.999580069,2.52E-06,1.57E-06,8.89E-05
0.03546179,3.47E-05,2.55E-07,0.999371029,2.55E-07,1.68E-06,7.70E-05
0.012090104,1.94E-05,1.94E-07,0.999926906,1.94E-07,1.71E-06,0.000108073
0.056611603,0.000169494,7.46E-06,0.998396171,7.46E-06,1.19E-06,0.00042865
0.023863604,0.00034699,8.77E-06,0.999714945,8.77E-06,1.11E-05,0.000660377
0.001427515,2.88E-05,4.93E-07,0.999998979,4.93E-07,6.25E-07,5.45E-05
0.015644373,2.53E-05,3.49E-07,0.999877618,3.49E-07,6.02E-08,4.10E-05
0.015185526,6.89E-06,3.90E-07,0.99988468,3.90E-07,2.76E-07,0.000162181
0.026400534,8.55E-06,1.56E-06,0.99965144,1.56E-06,6.16E-07,0.000103734
0.017094516,9.17E-06,2.41E-07,0.999853875,2.41E-07,6.07E-07,7.68E-05
0.050260004,4.61E-05,1.61E-06,0.998736159,1.61E-06,1.66E-06,0.000120401
0.024891004,1.28E-05,1.11E-06,0.999690171,1.11E-06,2.17E-07,9.19E-07
0.026855514,1.92E-05,1.60E-06,0.999639324,1.60E-06,1.07E-06,5.76E-05
0.020353231,5.98E-05,3.77E-06,0.999792826,3.77E-06,9.66E-07,0.000217358
0.00686634,1.16E-06,4.53E-07,0.999976426,4.53E-07,4.87E-07,5.94E-06
0.004988275,0.000104521,3.80E-06,0.999987425,3.80E-06,2.48E-06,0.00050643
0.023906423,2.79E-05,7.73E-07,0.999714187,7.73E-07,1.74E-06,0.000163571
0.025603559,6.25E-06,5.78E-07,0.99967217,5.78E-07,1.38E-06,9.70E-05
0.010215466,2.79E-05,5.77E-07,0.99994782,5.77E-07,1.67E-06,2.83E-05
0.006206844,0.000247041,4.07E-06,0.999980221,4.07E-06,1.44E-05,0.000985841
0.001107753,1.05E-06,9.75E-07,0.999999386,9.75E-07,2.10E-07,6.71E-06
0.011367405,1.33E-05,6.98E-07,0.999935388,6.98E-07,2.44E-07,3.45E-05
0.025882745,2.76E-05,1.98E-06,0.999664888,1.98E-06,3.96E-06,0.000440705
0.015985116,2.47E-05,7.31E-07,0.999872225,7.31E-07,7.87E-08,9.36E-05
0.161159381,0.000278247,4.17E-06,0.986927812,4.17E-06,1.21E-05,0.001034571
0.004819396,4.96E-05,1.21E-06,0.999988375,1.21E-06,7.44E-08,0.000143792
0.031827313,3.74E-05,1.04E-06,0.99949337,1.04E-06,8.16E-07,0.000156206
0.004182716,2.03E-05,6.21E-07,0.999991252,6.21E-07,5.42E-07,9.32E-06
0.004274871,8.19E-06,6.24E-07,0.999990862,6.24E-07,9.42E-07,3.17E-05
0.030161117,2.39E-05,1.61E-06,0.99954504,1.61E-06,7.68E-07,0.000136018
0.011225273,9.11E-06,1.01E-07,0.999936992,1.01E-07,1.01E-07,7.21E-05
0.028407115,3.64E-05,1.22E-06,0.999596431,1.22E-06,1.59E-06,9.98E-05
0.005152703,4.20E-05,6.92E-07,0.999986724,6.92E-07,2.47E-06,1.28E-05
0.377210687,0.000389813,7.11E-06,0.926127173,7.11E-06,5.96E-06,0.000636771
0.011233254,2.72E-05,1.13E-06,0.999936903,1.13E-06,4.79E-07,4.95E-05
0.014508216,6.70E-06,2.28E-07,0.999894747,2.28E-07,1.09E-06,8.31E-05
0.044092407,1.99E-05,1.57E-06,0.999027456,1.57E-06,1.62E-06,4.79E-05
0.029788747,8.78E-05,2.41E-06,0.999556177,2.41E-06,1.45E-06,0.00026724
0.040060213,4.32E-05,3.99E-07,0.999197252,3.99E-07,2.66E-07,0.000173251
0.005156357,2.09E-06,6.08E-07,0.999986694,6.08E-07,1.65E-06,0.000154371
0.030113207,3.53E-05,1.04E-06,0.999546485,1.04E-06,7.23E-07,0.000131272
0.018187031,4.18E-05,1.15E-06,0.999834596,1.15E-06,4.18E-07,0.000100091
0.003374181,9.31E-06,0,0.999994306,0,3.17E-07,4.75E-05
0.008396565,2.18E-05,1.09E-06,0.999964747,1.09E-06,3.32E-07,5.44E-05
0.068552257,7.39E-05,6.86E-07,0.997647429,6.86E-07,1.37E-06,0.000435602
0.042170873,3.98E-05,1.84E-06,0.999110371,1.84E-06,4.90E-07,0.000288252
0.022083465,4.68E-05,8.65E-07,0.999756113,8.65E-07,7.01E-07,0.000179241
0.034864668,3.18E-05,1.87E-06,0.999392028,1.87E-06,2.12E-07,0.000165323
0.012692668,2.31E-05,8.38E-08,0.999919443,8.38E-08,1.30E-06,4.89E-05
0.010157662,5.28E-06,1.06E-07,0.99994841,1.06E-07,5.07E-07,4.32E-06
0.023304285,1.94E-06,1.26E-06,0.999728418,1.26E-06,8.94E-07,3.44E-06
0.002784683,2.67E-05,2.20E-07,0.999996119,2.20E-07,1.01E-06,8.82E-05
0.033188886,3.90E-05,1.50E-07,0.999449092,1.50E-07,1.47E-06,9.49E-05
0.021742572,3.35E-06,4.69E-07,0.9997636,4.69E-07,4.02E-07,6.60E-05
0.031576278,1.94E-05,2.27E-07,0.999501342,2.27E-07,1.49E-06,8.07E-05
0.017397381,3.13E-06,3.96E-07,0.999848654,3.96E-07,5.00E-07,1.35E-05
0.012904129,1.32E-06,9.39E-07,0.999916734,9.39E-07,3.70E-07,9.33E-05
0.022482004,1.07E-05,1.50E-06,0.999747217,1.50E-06,2.57E-06,0.000249847
0.099511868,0.000112794,7.29E-06,0.99503625,7.29E-06,4.86E-06,0.000485362
0.006648053,1.15E-05,8.60E-07,0.999977896,8.60E-07,7.55E-07,9.89E-05
0.030141397,4.56E-05,1.30E-06,0.999545632,1.30E-06,6.07E-07,0.000156329
0.005922164,3.84E-05,1.25E-06,0.999982462,1.25E-06,1.21E-06,4.11E-05
0.019137023,3.04E-05,1.41E-06,0.999816859,1.41E-06,6.26E-07,0.000145058
0.003220162,4.21E-05,1.39E-06,0.99999479,1.39E-06,1.74E-07,0.000220524
0.039055801,4.52E-05,5.77E-07,0.999237017,5.77E-07,1.58E-06,0.000161015
0.967146691,0.001394503,0.000110011,0.253799541,0.000110011,6.66E-05,0.014529172
0.070728827,9.96E-05,6.29E-07,0.997495459,6.29E-07,3.93E-06,0.000481456
0.002473961,2.58E-05,6.33E-07,0.999996935,6.33E-07,1.09E-06,9.61E-05
0.019304038,1.73E-05,1.98E-07,0.999813655,1.98E-07,1.23E-06,9.07E-05
0.022910465,3.14E-06,3.92E-07,0.999737519,3.92E-07,1.27E-06,5.22E-05
0.060366848,3.92E-05,1.53E-06,0.998176245,1.53E-06,4.31E-07,0.000161344
0.037356364,2.01E-06,1.69E-06,0.999302002,1.69E-06,3.21E-07,0.000101092
0.361132191,0.000257372,5.88E-06,0.932513736,5.88E-06,1.58E-05,0.001267557
0.003671247,1.04E-05,7.49E-07,0.99999326,7.49E-07,1.87E-06,3.66E-05
0.017012018,1.16E-05,4.02E-07,0.999855284,4.02E-07,2.01E-07,4.01E-05
0.010277985,6.59E-05,6.76E-06,0.999947155,6.76E-06,1.32E-06,0.000214159
0.025894613,0.000127075,5.15E-06,0.999664573,5.15E-06,6.10E-06,0.000439935
0.074440779,4.48E-05,9.41E-06,0.997225046,9.41E-06,5.38E-06,0.000880849